"Notes","County of Residence","County of Residence Code","Year","Year Code","Pre-pregnancy Hypertension","Pre-pregnancy Hypertension Code",Births
,"St. Louis city, MO","29510","2018","2018","No","2",2925
"Total","St. Louis city, MO","29510","2018","2018",,,3043
,"St. Louis city, MO","29510","2019","2019","Yes","1",121
,"St. Louis city, MO","29510","2019","2019","No","2",3143
"Total","St. Louis city, MO","29510","2019","2019",,,3264
,"St. Louis city, MO","29510","2020","2020","Yes","1",124
,"St. Louis city, MO","29510","2020","2020","No","2",2854
"Total","St. Louis city, MO","29510","2020","2020",,,2978
,"St. Louis city, MO","29510","2021","2021","Yes","1",130
,"St. Louis city, MO","29510","2021","2021","No","2",2903
"Total","St. Louis city, MO","29510","2021","2021",,,3033
,"St. Louis city, MO","29510","2022","2022","Yes","1",115
,"St. Louis city, MO","29510","2022","2022","No","2",2789
"Total","St. Louis city, MO","29510","2022","2022",,,2904
,"St. Louis city, MO","29510","2023","2023","Yes","1",136
,"St. Louis city, MO","29510","2023","2023","No","2",2756
"Total","St. Louis city, MO","29510","2023","2023",,,2892
,"St. Louis city, MO","29510","2024","2024","Yes","1",101
,"St. Louis city, MO","29510","2024","2024","No","2",2694
"Total","St. Louis city, MO","29510","2024","2024",,,2795
"Total","St. Louis city, MO","29510",,,,,27442
,"Unidentified Counties, MO","29999","2016","2016","Yes","1",551
,"Unidentified Counties, MO","29999","2016","2016","No","2",26602
"Total","Unidentified Counties, MO","29999","2016","2016",,,27153
,"Unidentified Counties, MO","29999","2017","2017","Yes","1",623
,"Unidentified Counties, MO","29999","2017","2017","No","2",26327
"Total","Unidentified Counties, MO","29999","2017","2017",,,26950
,"Unidentified Counties, MO","29999","2018","2018","Yes","1",701
,"Unidentified Counties, MO","29999","2018","2018","No","2",27121
"Total","Unidentified Counties, MO","29999","2018","2018",,,27822
,"Unidentified Counties, MO","29999","2019","2019","Yes","1",756
,"Unidentified Counties, MO","29999","2019","2019","No","2",26176
"Total","Unidentified Counties, MO","29999","2019","2019",,,26932
,"Unidentified Counties, MO","29999","2020","2020","Yes","1",750
,"Unidentified Counties, MO","29999","2020","2020","No","2",25292
"Total","Unidentified Counties, MO","29999","2020","2020",,,26042
,"Unidentified Counties, MO","29999","2021","2021","Yes","1",885
,"Unidentified Counties, MO","29999","2021","2021","No","2",25486
"Total","Unidentified Counties, MO","29999","2021","2021",,,26371
,"Unidentified Counties, MO","29999","2022","2022","Yes","1",933
,"Unidentified Counties, MO","29999","2022","2022","No","2",25474
"Total","Unidentified Counties, MO","29999","2022","2022",,,26407
,"Unidentified Counties, MO","29999","2023","2023","Yes","1",986
,"Unidentified Counties, MO","29999","2023","2023","No","2",25561
"Total","Unidentified Counties, MO","29999","2023","2023",,,26547
,"Unidentified Counties, MO","29999","2024","2024","Yes","1",1062
,"Unidentified Counties, MO","29999","2024","2024","No","2",25519
"Total","Unidentified Counties, MO","29999","2024","2024",,,26581
"Total","Unidentified Counties, MO","29999",,,,,240805
"Total",,,,,,,565557
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"Gestational Diabetes: Yes; No"
"Gestational Hypertension: Yes; No"
"Marital Status: Married; Unmarried"
"Mother's Education: 8th grade or less; 9th through 12th grade with no diploma; High school graduate or GED completed; Some"
"college credit, but not a degree; Associate degree (AA, AS); Bachelor's degree (BA, AB, BS); Master's degree (MA, MS, MEng, MEd,"
"MSW, MBA); Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)"
"Mother's Hispanic Origin: Hispanic or Latino; Not Hispanic or Latino"
"Mother's Pre-pregnancy BMI: Underweight <18.5; Normal 18.5-24.9; Overweight 25.0-29.9; Obesity I 30.0-34.9; Obesity II"
"35.0-39.9; Extreme Obesity III > 39.9"
"Mother's Single Race 6: American Indian or Alaska Native; Asian; Black or African American; Native Hawaiian or Other Pacific"
"Islander; White; More than one race"
"Number of Prenatal Visits Recode: No visits; 1 to 2 visits; 3 to 4 visits; 5 to 6 visits; 7 to 8 visits; 9 to 10 visits; 11 to"
"12 visits; 13 to 14 visits; 15 to 16 visits; 17 to 18 visits; 19 or more visits"
"OE Gestational Age Recode 11: Under 20 weeks; 20-27 weeks; 28-31 weeks; 32-33 weeks; 34-36 weeks; 37-38 weeks; 39 weeks; 40"
"weeks; 41 weeks; 42 weeks or more"
"Pre-pregnancy Diabetes: Yes; No"
"Pre-pregnancy Hypertension: Yes; No"
"Previous Preterm Birth: Yes; No"
"Prior Births Now Living: 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11 or more"
"Prior Other Pregnancy Outcomes: 0; 1; 2; 3; 4; 5; 6 or more"
"Source of Payment for Delivery: Medicaid; Private Insurance; Self Pay"
"States: Missouri (29)"
"Tobacco Use: Yes; No"
"Total Birth Order: 1; 2; 3; 4; 5; 6; 7; 8 or more"
"Trimester Prenatal Care Began: 1st to 3rd month; 4th to 6th month; 7th to final month; No prenatal care"
"Year: 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024"
"Group By: County of Residence; Year; Pre-pregnancy Hypertension"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Jun 9, 2026 2:27:26 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Jun 9, 2026 2:27:26 AM"
"---"
Caveats:
"1. Each birth record represents one liveborn infant."
"2. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
"3. Beginning in 2017, due to state statutory restrictions, California no longer provides record-level data on the marital status"
"of the mother for births occurring in California to California residents and non-residents (including residents of other"
"states). For these births, ""Marital Status"" is coded as ""Not Reported""."
"4. The independent city of St. Louis, Missouri (FIPS code 29510) is reported separately from St. Louis County (FIPS code 29189)."
